ds,temperature,precip
2025-01-01,28.0,0.5720053763363359
2025-01-02,28.068853424623338,1.7890848074669097
2025-01-03,28.13768644649098,2.2201139790907227
2025-01-04,28.206478668893016,6.536132872545171
2025-01-05,28.275209707209278,0.614417424641638
2025-01-06,28.343859194949786,2.165476153956559
2025-01-07,28.41240678978974,2.09796235885644
2025-01-08,28.48083217959741,2.898299560621515
2025-01-09,28.54911508845306,3.4850147328103835
2025-01-10,28.617235282657123,2.040127183143952
2025-01-11,28.68517257672591,0.23326025385382124
2025-01-12,28.752906839372976,0.841182271466627
2025-01-13,28.820417999474476,2.1894611072190764
2025-01-14,28.88768605201666,1.8571577529084535
2025-01-15,28.9546910640238,1.02226102378293
2025-01-16,29.021413180464748,0.2580920270305943
2025-01-17,29.087832630136422,0.7082602440811945
2025-01-18,29.153929731522435,1.1752778341050638
2025-01-19,29.219684898625157,0.09436556126365349
2025-01-20,29.285078646769456,1.4037402945535677
2025-01-21,29.35009159837645,2.08601372385074
2025-01-22,29.414704488705485,0.02523714122561326
2025-01-23,29.478898171562694,2.0089174721314116
2025-01-24,29.542653624974427,0.06027169119657399
2025-01-25,29.60595195682389,0.520273962152045
2025-01-26,29.668774410449267,1.3280917022364571
2025-01-27,29.731102370201725,1.0079026799573825
2025-01-28,29.792917366961643,0.27099654149169
2025-01-29,29.854201083611404,0.1971840674512842
2025-01-30,29.914935360463154,0.11245925566048293
2025-01-31,29.97510220063991,0.3833344723879161
2025-02-01,30.034683775408418,1.2086522676958524
2025-02-02,30.0936624294622,0.026620712275203278
2025-02-03,30.1520206861532,0.5679326188454936
2025-02-04,30.20974125267048,11.403945993755533
2025-02-05,30.26680702516447,1.7949784186982267
2025-02-06,30.323201093815204,0.261966886395679
2025-02-07,30.378906747843054,2.0507933229284894
2025-02-08,30.433907480460505,0.3274898218953538
2025-02-09,30.48818699376347,0.2265280894964223
2025-02-10,30.54172920356071,0.27703966160344007
2025-02-11,30.594518244139927,1.4563461191762432
2025-02-12,30.646538472969112,4.727992737490676
2025-02-13,30.697774475331784,0.8873643792893593
2025-02-14,30.74821106889467,1.466298435570605
2025-02-15,30.797833308206588,2.998491315798666
2025-02-16,30.846626489127097,0.3798207144835983
2025-02-17,30.89457615318365,0.34337776984702223
2025-02-18,30.94166809185594,2.881842790336547
2025-02-19,30.98788835078622,0.7549258236929364
2025-02-20,31.03322323391425,0.30029976227532607
2025-02-21,31.07765930753575,5.120577000987331
2025-02-22,31.1211834042831,1.8122515962999313
2025-02-23,31.16378262702711,1.0177807032934487
2025-02-24,31.205444352698706,0.8671240919329792
2025-02-25,31.246156236029446,1.6682964312166069
2025-02-26,31.285906213209657,1.6876822304690842
2025-02-27,31.32468250546323,0.31610530880918836
2025-02-28,31.362473622537912,0.025171273071561785
2025-03-01,31.39926836611011,1.558930113733029
2025-03-02,31.435055833103213,3.0512667672769314
2025-03-03,31.469825418918386,1.4988142304081253
2025-03-04,31.50356682057697,9.010479667655447
2025-03-05,31.536270039773456,1.368253688739876
2025-03-06,31.567925385838194,0.18669569621945506
2025-03-07,31.598523478608975,0.5462781625434431
2025-03-08,31.628055251210544,3.0562643222303354
2025-03-09,31.656511952741333,3.026215404601426
2025-03-10,31.683885150866537,2.4008179170676613
2025-03-11,31.710166734316786,0.29714605173895936
2025-03-12,31.735348915291702,0.057020106799065155
2025-03-13,31.759424231767582,1.9545403098567975
2025-03-14,31.78238554970857,0.950798871202182
2025-03-15,31.804226065180615,1.7218189658927205
2025-03-16,31.82493930636762,2.4748943195457938
2025-03-17,31.844519135489204,5.155958654439161
2025-03-18,31.86295975061942,3.8989920052015146
2025-03-19,31.880255687406027,5.929445367146806
2025-03-20,31.896401820689682,0.7432754804309845
2025-03-21,31.911393366022626,2.4537066513806622
2025-03-22,31.925225881086437,0.07553735084530742
2025-03-23,31.93789526700837,3.842504946897528
2025-03-24,31.949397769575945,0.5684125413739329
2025-03-25,31.95972998034941,0.37735882504108553
2025-03-26,31.968888837671727,3.396343434009693
2025-03-27,31.976871627575807,0.5366243380030525
2025-03-28,31.983675984588714,2.691648367235824
2025-03-29,31.989299892432623,0.8436345303664794
2025-03-30,31.993741684622258,0.9173681757185708
2025-03-31,31.997000044958735,1.826502067301846
2025-04-01,31.999074007919564,1.5284036771834641
2025-04-02,31.99996295894476,1.6689299543886822
2025-04-03,31.99966663461895,1.0897767152721016
2025-04-04,31.99818512274943,1.9535287849298293
2025-04-05,31.995518862340134,3.434060670441975
2025-04-06,31.99166864346157,0.010486873892206186
2025-04-07,31.98663560701668,0.385214904764384
2025-04-08,31.98042124440279,1.4654090051782132
2025-04-09,31.973027397069657,2.7476530301551647
2025-04-10,31.96445625597382,0.08167178060342846
2025-04-11,31.95471036092936,1.011249237375345
2025-04-12,31.94379259985532,0.9019388078319375
2025-04-13,31.93170620791993,1.0121303385329021
2025-04-14,31.91845476658196,1.88877871506262
2025-04-15,31.904042202529475,0.6548520815172335
2025-04-16,31.888472786516246,1.6723661133074448
2025-04-17,31.871751132096257,2.759926961642256
2025-04-18,31.853882194256595,1.2396678437946724
2025-04-19,31.834871267949186,0.4341515274492745
2025-04-20,31.814723986521784,1.353727233371145
2025-04-21,31.793446320048687,0.6978528075293856
2025-04-22,31.77104457356168,0.35722827874874286
2025-04-23,31.747525385181724,6.181784221574453
2025-04-24,31.72289572415192,0.3202435242834641
2025-04-25,31.69716288877237,1.5895483066381526
2025-04-26,31.670334504237573,0.7843190001467322
2025-04-27,31.642418520376864,3.9078179358466554
2025-04-28,31.613423209298738,0.7198863215260216
2025-04-29,31.583357162939635,1.076907230320348
2025-04-30,31.55222929051797,0.5158070518555236
2025-05-01,31.520048815894143,2.4530809461501564
2025-05-02,31.486825274837287,1.5609655471542954
2025-05-03,31.452568512199647,3.246222703804006
2025-05-04,31.41728867899931,0.7213098884525495
2025-05-05,31.380996229412254,1.9575706521042868
2025-05-06,31.343701917674547,1.0741729446398238
2025-05-07,31.30541679489564,1.6186296474510549
2025-05-08,31.266152205783666,0.5762675572381069
2025-05-09,31.22591978528378,1.229133020478244
2025-05-10,31.184731455130464,3.021422244523441
2025-05-11,31.14259942031486,1.1824931398938834
2025-05-12,31.099536165468162,0.04712219949161834
2025-05-13,31.05555445116217,0.525317040011382
2025-05-14,31.010667310128035,0.04393282177646301
2025-05-15,30.96488804339438,0.2996785433395438
2025-05-16,30.91823021634595,1.5693972753285104
2025-05-17,30.87070765470385,5.235150779244632
2025-05-18,30.822334440428712,1.951201609631614
2025-05-19,30.77312490754791,4.768669984005393
2025-05-20,30.723093637908065,0.6542613008656812
2025-05-21,30.672255456854135,3.2750110097943934
2025-05-22,30.62062542883634,8.480126705003315
2025-05-23,30.568218852946256,1.2167671532330393
2025-05-24,30.515051258383338,0.432278212828471
2025-05-25,30.46113839985331,2.925383531216289
2025-05-26,30.40649625289969,2.9477879803183384
2025-05-27,30.351141009169893,0.6336486095457775
2025-05-28,30.295089071617298,2.4570272167858374
2025-05-29,30.238357049640705,0.47547305856106736
2025-05-30,30.180961754162603,3.349512090128136
2025-05-31,30.122920192647733,4.0753680511774295
2025-06-01,30.06424956406341,0.35101172375660267
2025-06-02,30.004967253783104,0.9119156595229505
2025-06-03,29.94509082843476,0.7371790309557196
2025-06-04,29.884638030695456,0.17667701419941154
2025-06-05,29.823626774033833,4.341504720086642
2025-06-06,29.76207513740198,0.7677475286260187
